Date,Open,High,Low,Close
03/01/94,1278.61,1290.86,1273.63,1288.85
04/01/94,1292.55,1320.55,1289.72,1313.35
05/01/94,1321.51,1332.04,1314.46,1314.46
06/01/94,1306.9301,1306.9301,1248.6899,1248.6899
07/01/94,1254.27,1254.27,1180.96,1190.73
10/01/94,1200.65,1221.9,1200.65,1206.75
11/01/94,1208.6899,1208.6899,1139.55,1139.55
12/01/94,1134.3101,1134.3101,1015.14,1066.22
13/01/94,1071.29,1083.49,1005.94,1029.17
14/01/94,1057.24,1134.14,1057.24,1134.14
17/01/94,1140.36,1140.36,1099.78,1104.14
18/01/94,1103.04,1116.61,1085.5601,1110.22
19/01/94,1113.39,1113.39,1081.04,1081.78
20/01/94,1080.79,1080.79,1045.98,1050.02
21/01/94,1054.36,1078.73,1053.11,1063.76
24/01/94,1067.89,1081.34,1064.55,1064.55
25/01/94,1061.41,1061.41,1011.8,1011.8
26/01/94,1006.19,1029.3101,967.92,1029.3101
27/01/94,1034.9399,1074.24,1030.7,1074.24
28/01/94,1081.8101,1095.5,1075.5601,1090.0601
31/01/94,1092.53,1109.14,1091.36,1106.99
02/02/94,1114.9,1154,1114.9,1148.04
03/02/94,1151.64,1158.13,1150.2,1150.2
04/02/94,1155.15,1155.15,1143.8,1147.3199
07/02/94,1130.22,1130.22,1090.05,1094.02
08/02/94,1112.74,1117.42,1100.05,1108.72
14/02/94,1114.58,1114.58,1092,1093.3
15/02/94,1092.98,1092.98,1083.0699,1087.21
16/02/94,1094.61,1099.04,1081.13,1081.13
17/02/94,1080.61,1085.01,1072.14,1072.14
18/02/94,1070,1091,1065,1086
21/02/94,1086.4301,1092.85,1085.63,1086.91
22/02/94,1094.12,1115.79,1094.12,1104.45
23/02/94,1109.1801,1141.05,1109.1801,1141.05
24/02/94,1150.9,1157.0601,1144.39,1146.41
25/02/94,1138.15,1138.15,1114.1899,1124.11
28/02/94,1127.48,1131.14,1121.2,1125.63
01/03/94,1124.96,1125.63,1110.45,1113.41
02/03/94,1109.66,1109.66,1086.25,1086.25
03/03/94,1096.4399,1096.4399,1067.98,1070.58
04/03/94,1070.96,1074.97,1059.3,1064.34
07/03/94,1067.77,1072.47,1045.72,1045.72
08/03/94,1047.6899,1056.3,1035.62,1056.3
09/03/94,1063.14,1070.11,1046.98,1056.4301
10/03/94,1054.71,1054.71,1043.4399,1046
11/03/94,1043.77,1050.77,1040.5601,1047.48
17/03/94,1046.64,1046.64,1027.2,1027.2
18/03/94,1028.4,1028.4,999.62,1007.06
21/03/94,1005.51,1005.51,954.18,954.18
22/03/94,947.17,970.67,936.8,967.48
23/03/94,971.72,999.95,971.72,999.95
24/03/94,1005.82,1005.82,979.94,983.52
25/03/94,971.23,977.8,967.95,969.5
28/03/94,964.4,964.4,942.35,951.43
29/03/94,950.88,961.78,949.72,961.78
30/03/94,959.32,974.6,958.53,966.77
31/03/94,964.03,964.03,952.72,952.72
01/04/94,954.49,959.94,954.49,959.94
04/04/94,958.68,958.68,928.33,928.33
05/04/94,928.19,939.31,920.28,939.31
06/04/94,953.83,971.25,953.83,964.51
07/04/94,963.48,968.72,958.79,966.18
08/04/94,966.69,970.25,961.95,961.95
11/04/94,961.87,974.64,955.68,973.34
12/04/94,975.68,1025.42,975.68,1024.8199
13/04/94,1026.4,1045.24,1026.4,1029.45
14/04/94,1028.53,1028.53,1014.73,1021.3
15/04/94,1020.52,1033.66,1020.41,1033.66
18/04/94,1037.62,1050.26,1037.62,1050.26
19/04/94,1047.3,1047.3,1034.01,1036.04
20/04/94,1037.39,1040.1899,1032.14,1039.66
21/04/94,1036.74,1037.9,1028.91,1028.91
22/04/94,1033.74,1043.4399,1033.74,1038.87
25/04/94,1043.61,1061.41,1043.61,1059.52
26/04/94,1065,1067.75,1053.47,1053.47
27/04/94,1051.65,1055.54,1050.64,1053.35
28/04/94,1051.67,1058.41,1051.67,1055.34
29/04/94,1053.64,1054.5,1043.12,1054.5
03/05/94,1053.28,1053.28,1042.02,1042.02
04/05/94,1040.4399,1040.4399,1023.52,1028.25
05/05/94,1025.66,1025.66,1002.75,1007.01
06/05/94,1007.66,1011.57,999.6,1011.57
09/05/94,1009.58,1009.58,990.63,990.63
10/05/94,986.6,999.48,983.45,999.48
11/05/94,1003.97,1023.3,1003.97,1008.67
12/05/94,1005.42,1005.59,995.02,996.92
13/05/94,996.95,1007.3,994.96,1004.55
16/05/94,1005.24,1005.24,997.84,997.84
17/05/94,997.94,997.94,993.51,993.51
18/05/94,995.35,1010.27,995.35,1010.27
19/05/94,1010.8,1010.8,1000.5,1002.98
20/05/94,1003.5,1003.5,993.94,1001.16
